v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,Builtin,5,115130,0x2843c2610fa0,449,"Subtract"
code-creation,Builtin,5,115359,0x2843c26111e0,640,"Multiply"
code-creation,Builtin,5,115543,0x2843c26114c0,529,"Divide"
code-creation,Builtin,5,115729,0x2843c2611740,553,"Modulus"
code-creation,Builtin,5,115858,0x2843c26119e0,298,"BitwiseAnd"
code-creation,Builtin,5,115991,0x2843c2611b80,298,"BitwiseOr"
tick,0x55d92a6a5cb6,116000,0,0x0,4
code-creation,Builtin,5,116097,0x2843c2611d20,298,"BitwiseXor"
code-creation,Builtin,5,116187,0x2843c2611ec0,310,"ShiftLeft"
code-creation,Builtin,5,116279,0x2843c2612060,310,"ShiftRight"
code-creation,Builtin,5,116416,0x2843c2612200,473,"ShiftRightLogical"
code-creation,Builtin,5,116602,0x2843c2612440,778,"LessThan"
code-creation,Builtin,5,116778,0x2843c26127c0,778,"LessThanOrEqual"
code-creation,Builtin,5,116965,0x2843c2612b40,778,"GreaterThan"
tick,0x7f61a236df94,117033,0,0x0,4
code-creation,Builtin,5,117169,0x2843c2612ec0,778,"GreaterThanOrEqual"
code-creation,Builtin,5,117696,0x2843c2613240,1772,"Equal"
code-creation,Builtin,5,117816,0x2843c26139a0,323,"StrictEqual"
code-creation,Builtin,5,117821,0x2843c2613b60,12,"ObjectAssign"
tick,0x55d92a79dafe,118109,0,0x0,4
code-creation,Builtin,5,118242,0x2843c2613be0,920,"ObjectCreate"
code-creation,Builtin,5,118247,0x2843c2613fe0,12,"ObjectDefineGetter"
code-creation,Builtin,5,118256,0x2843c2614060,12,"ObjectDefineProperties"
code-creation,Builtin,5,118259,0x2843c26140e0,12,"ObjectDefineProperty"
code-creation,Builtin,5,118262,0x2843c2614160,12,"ObjectDefineSetter"
code-creation,Builtin,5,118264,0x2843c26141e0,12,"ObjectEntries"
code-creation,Builtin,5,118266,0x2843c2614260,12,"ObjectFreeze"
code-creation,Builtin,5,118268,0x2843c26142e0,12,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,118270,0x2843c2614360,12,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,118272,0x2843c26143e0,12,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,118274,0x2843c2614460,12,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,118275,0x2843c26144e0,12,"ObjectGetPrototypeOf"
code-creation,Builtin,5,118277,0x2843c2614560,12,"ObjectSetPrototypeOf"
code-creation,Builtin,5,118292,0x2843c26145e0,12,"ObjectIs"
code-creation,Builtin,5,118294,0x2843c2614660,12,"ObjectIsExtensible"
code-creation,Builtin,5,118296,0x2843c26146e0,12,"ObjectIsFrozen"
code-creation,Builtin,5,118298,0x2843c2614760,12,"ObjectIsSealed"
code-creation,Builtin,5,118574,0x2843c26147e0,580,"ObjectKeys"
code-creation,Builtin,5,118579,0x2843c2614aa0,12,"ObjectLookupGetter"
code-creation,Builtin,5,118581,0x2843c2614b20,12,"ObjectLookupSetter"
code-creation,Builtin,5,118583,0x2843c2614ba0,12,"ObjectPreventExtensions"
code-creation,Builtin,5,118926,0x2843c2614c20,1244,"ObjectPrototypeToString"
code-creation,Builtin,5,118959,0x2843c2615160,47,"ObjectPrototypeValueOf"
tick,0x55d92a6f1f9a,119199,0,0x0,4
code-creation,Builtin,5,119715,0x2843c2615200,2111,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,119876,0x2843c2615aa0,227,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,119880,0x2843c2615c00,12,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,119883,0x2843c2615c80,12,"ObjectPrototypeGetProto"
code-creation,Builtin,5,119885,0x2843c2615d00,12,"ObjectPrototypeSetProto"
code-creation,Builtin,5,119887,0x2843c2615d80,12,"ObjectSeal"
code-creation,Builtin,5,119889,0x2843c2615e00,12,"ObjectValues"
code-creation,Builtin,5,120012,0x2843c2615e80,287,"OrdinaryHasInstance"
code-creation,Builtin,5,120157,0x2843c2616000,430,"InstanceOf"
tick,0x55d92a6b21a7,120259,0,0x0,4
code-creation,Builtin,5,121064,0x2843c2616220,2181,"ForInFilter"
tick,0x55d92a6e0b56,121319,0,0x0,4
code-creation,Builtin,5,121977,0x2843c2616b20,2205,"ForInNext"
code-creation,Stub,3,122016,0x2843c2617420,308,"CEntryStub"
code-creation,Builtin,5,122151,0x2843c26175c0,420,"ForInPrepare"
code-creation,Builtin,5,122217,0x2843c26177e0,231,"PromiseGetCapabilitiesExecutor"
tick,0x55d92a6e15d6,122384,0,0x0,4
code-creation,Stub,3,122886,0x2843c2617940,2012,"RecordWriteStub"
code-creation,Stub,3,122900,0x2843c2618180,2012,"RecordWriteStub"
code-creation,Builtin,5,122913,0x2843c26189c0,2340,"NewPromiseCapability"
tick,0x55d92a79acaa,123446,0,0x0,4
code-creation,Builtin,5,123859,0x2843c2619360,2644,"PromiseConstructor"
code-creation,Builtin,5,123994,0x2843c2619e20,314,"PromiseInternalConstructor"
code-creation,Builtin,5,123999,0x2843c2619fc0,12,"IsPromise"
tick,0x55d92a79aac0,124508,0,0x0,4
code-creation,Builtin,5,125152,0x2843c261a040,4088,"PromiseResolveClosure"
code-creation,Builtin,5,125391,0x2843c261b0a0,744,"PromiseRejectClosure"
tick,0x55d92a79d92e,125572,0,0x0,4
code-creation,Stub,3,125709,0x2843c261b400,2062,"RecordWriteStub"
code-creation,Builtin,5,125715,0x2843c261bc80,800,"PromiseAllResolveElementClosure"
tick,0x55d92a79ab50,126635,0,0x0,4
code-creation,Stub,3,127622,0x2843c261c000,2012,"RecordWriteStub"
code-creation,Stub,3,127640,0x2843c261c840,2045,"RecordWriteStub"
code-creation,Stub,3,127681,0x2843c261d0a0,2042,"RecordWriteStub"
tick,0x55d92ac32ed4,127695,0,0x0,4
code-creation,Stub,3,127698,0x2843c261d900,2087,"RecordWriteStub"
code-creation,Stub,3,127713,0x2843c261e1a0,2084,"RecordWriteStub"
code-creation,Stub,3,127728,0x2843c261ea40,2054,"RecordWriteStub"
code-creation,Stub,3,127741,0x2843c261f2c0,2039,"RecordWriteStub"
code-creation,Stub,3,127756,0x2843c261fb20,2039,"RecordWriteStub"
code-creation,Stub,3,127777,0x2843c2620380,2040,"RecordWriteStub"
code-creation,Stub,3,127797,0x2843c2620be0,2036,"RecordWriteStub"
code-creation,Builtin,5,127824,0x2843c2621440,8320,"PromiseThen"
tick,0x55d92a79df4f,128758,0,0x0,4
code-creation,Builtin,5,129760,0x2843c2623520,8456,"PromiseCatch"
tick,0x55d92a6b2160,129819,0,0x0,4
code-creation,Builtin,5,130849,0x2843c26256a0,4040,"ResolvePromise"
tick,0x7f61a2386cb4,130883,0,0x0,4
code-creation,Builtin,5,131084,0x2843c26266e0,676,"PromiseHandleReject"
tick,0x55d92a79aa62,131943,0,0x0,4
code-creation,Builtin,5,132362,0x2843c2626a00,4516,"PromiseHandle"
tick,0x55d92a7a0019,133007,0,0x0,4
tick,0x55d92a777257,134067,0,0x0,4
code-creation,Stub,3,134351,0x2843c2627c20,2008,"RecordWriteStub"
code-creation,Builtin,5,134364,0x2843c2628460,7504,"PromiseResolve"
tick,0x55d92a79de21,135112,0,0x0,4
code-creation,Builtin,5,135461,0x2843c262a220,2772,"PromiseReject"
code-creation,Builtin,5,135788,0x2843c262ad60,688,"InternalPromiseReject"
tick,0x55d92a6b916d,136174,0,0x0,4
tick,0x55d92a7a2f99,137227,0,0x0,4
code-creation,Stub,3,137659,0x2843c262b080,2011,"RecordWriteStub"
code-creation,Stub,3,137719,0x2843c262b8c0,2054,"RecordWriteStub"
code-creation,Stub,3,137733,0x2843c262c140,2061,"RecordWriteStub"
code-creation,Stub,3,137747,0x2843c262c9c0,2070,"RecordWriteStub"
code-creation,Stub,3,137760,0x2843c262d240,2054,"RecordWriteStub"
code-creation,Stub,3,137776,0x2843c262dac0,2053,"RecordWriteStub"
code-creation,Stub,3,137790,0x2843c262e340,2008,"RecordWriteStub"
code-creation,Builtin,5,137803,0x2843c262eb80,6524,"PromiseFinally"
tick,0x55d92a6f19ee,138284,0,0x0,4
tick,0x55d92a79ac3f,139348,0,0x0,4
tick,0x55d92a7a47d3,140421,0,0x0,4
code-creation,Builtin,5,141368,0x2843c2630560,10404,"PromiseThenFinally"
tick,0x55d92a78337a,141496,0,0x0,4
tick,0x55d92a79a4ff,142565,0,0x0,4
tick,0x55d92a775823,143682,0,0x0,4
code-creation,Builtin,5,144319,0x2843c2632e80,10404,"PromiseCatchFinally"
code-creation,Builtin,5,144482,0x2843c26357a0,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,144552,0x2843c2635820,59,"PromiseThrowerFinally"
tick,0x55d92a6b180f,144839,0,0x0,4
tick,0x55d92a7a47d6,146070,0,0x0,4
code-creation,Stub,3,146505,0x2843c26358c0,2008,"RecordWriteStub"
code-creation,Builtin,5,146527,0x2843c2636100,4701,"PromiseAll"
tick,0x55d92a79aab9,147120,0,0x0,4
code-creation,Builtin,5,147812,0x2843c26373c0,3572,"PromiseRace"
code-creation,Builtin,5,147997,0x2843c2638220,75,"ProxyConstructor"
tick,0x55d92a6e1f48,148222,0,0x0,4
code-creation,Stub,3,148374,0x2843c26382e0,2035,"RecordWriteStub"
code-creation,Builtin,5,148381,0x2843c2638b40,596,"ProxyConstructor_ConstructStub"
tick,0x55d92a79e7fd,149266,0,0x0,4
code-creation,Builtin,5,149473,0x2843c2638e00,2948,"ProxyGetProperty"
code-creation,Builtin,5,150328,0x2843c2639a00,2100,"ProxyHasProperty"
tick,0x55d92ac04c96,150337,0,0x0,4
code-creation,Builtin,5,150348,0x2843c263a2a0,51,"ReflectApply"
code-creation,Builtin,5,150353,0x2843c263a340,57,"ReflectConstruct"
code-creation,Builtin,5,150356,0x2843c263a3e0,12,"ReflectDefineProperty"
code-creation,Builtin,5,150358,0x2843c263a460,12,"ReflectDeleteProperty"
code-creation,Builtin,5,150360,0x2843c263a4e0,12,"ReflectGet"
code-creation,Builtin,5,150363,0x2843c263a560,12,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,150365,0x2843c263a5e0,12,"ReflectGetPrototypeOf"
code-creation,Builtin,5,150383,0x2843c263a660,12,"ReflectHas"
code-creation,Builtin,5,150385,0x2843c263a6e0,12,"ReflectIsExtensible"
code-creation,Builtin,5,150387,0x2843c263a760,12,"ReflectOwnKeys"
code-creation,Builtin,5,150389,0x2843c263a7e0,12,"ReflectPreventExtensions"
code-creation,Builtin,5,150390,0x2843c263a860,12,"ReflectSet"
code-creation,Builtin,5,150392,0x2843c263a8e0,12,"ReflectSetPrototypeOf"
code-creation,Builtin,5,150394,0x2843c263a960,12,"RegExpCapture1Getter"
code-creation,Builtin,5,150396,0x2843c263a9e0,12,"RegExpCapture2Getter"
code-creation,Builtin,5,150397,0x2843c263aa60,12,"RegExpCapture3Getter"
code-creation,Builtin,5,150399,0x2843c263aae0,12,"RegExpCapture4Getter"
code-creation,Builtin,5,150401,0x2843c263ab60,12,"RegExpCapture5Getter"
code-creation,Builtin,5,150403,0x2843c263abe0,12,"RegExpCapture6Getter"
code-creation,Builtin,5,150404,0x2843c263ac60,12,"RegExpCapture7Getter"
code-creation,Builtin,5,150406,0x2843c263ace0,12,"RegExpCapture8Getter"
code-creation,Builtin,5,150408,0x2843c263ad60,12,"RegExpCapture9Getter"
tick,0x55d92a7a4a1c,151368,0,0x0,4
code-creation,Builtin,5,151611,0x2843c263ade0,2660,"RegExpConstructor"
tick,0x55d92a7ad592,152448,0,0x0,4
tick,0x55d92a79a737,153536,0,0x0,4
tick,0x55d92a7a4820,154593,0,0x0,4
code-creation,Stub,3,155249,0x2843c263b8c0,2023,"RecordWriteStub"
code-creation,Builtin,5,155264,0x2843c263c120,9064,"RegExpInternalMatch"
code-creation,Builtin,5,155332,0x2843c263e500,12,"RegExpInputGetter"
code-creation,Builtin,5,155335,0x2843c263e580,12,"RegExpInputSetter"
code-creation,Builtin,5,155337,0x2843c263e600,12,"RegExpLastMatchGetter"
code-creation,Builtin,5,155339,0x2843c263e680,12,"RegExpLastParenGetter"
code-creation,Builtin,5,155341,0x2843c263e700,12,"RegExpLeftContextGetter"
tick,0x55d92a79ac68,155658,0,0x0,4
code-creation,Builtin,5,155815,0x2843c263e780,1050,"RegExpPrototypeCompile"
tick,0x55d92a6b2271,156724,0,0x0,4
tick,0x55d92a79f726,157797,0,0x0,4
tick,0x7f61a23910bf,158862,0,0x0,4
tick,0x55d92a5f3570,159943,0,0x0,4
code-creation,Stub,3,160928,0x2843c263ec00,2040,"RecordWriteStub"
code-creation,Builtin,5,160946,0x2843c263f460,9703,"RegExpPrototypeExec"
tick,0x7f61a23ea2f7,161135,0,0x0,4
code-creation,Builtin,5,161275,0x2843c2641ac0,183,"RegExpPrototypeDotAllGetter"
tick,0x55d92a79e410,162129,0,0x0,4
code-creation,Builtin,5,162416,0x2843c2641be0,2079,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,162634,0x2843c2642460,215,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,162733,0x2843c26425a0,215,"RegExpPrototypeIgnoreCaseGetter"
tick,0x55d92a7ad9c9,163338,0,0x0,4
tick,0x55d92a787883,164412,0,0x0,4
tick,0x55d92a6ef7ec,165464,0,0x0,4
tick,0x55d92a7a0e8a,166522,0,0x0,4
tick,0x55d92a79ccc9,167587,0,0x0,4
tick,0x55d92a79a70e,168667,0,0x0,4
tick,0x55d92a79c6b1,169730,0,0x0,4
tick,0x55d92a79ae15,170808,0,0x0,4
tick,0x55d92a7a4820,171940,0,0x0,4
tick,0x55d92a7778e5,173053,0,0x0,4
tick,0x55d92a6d7d03,174069,0,0x0,4
code-creation,Stub,3,174293,0x2843c26426e0,2027,"RecordWriteStub"
code-creation,Stub,3,174321,0x2843c2642f40,2066,"RecordWriteStub"
code-creation,Stub,3,174349,0x2843c26437c0,2078,"RecordWriteStub"
code-creation,Stub,3,174365,0x2843c2644040,2024,"RecordWriteStub"
code-creation,Builtin,5,174385,0x2843c26448a0,21464,"RegExpPrototypeMatch"
code-creation,Builtin,5,174519,0x2843c2649ce0,215,"RegExpPrototypeMultilineGetter"
tick,0x55d92a6f0277,175140,0,0x0,4
code-creation,Stub,3,175720,0x2843c2649e20,2008,"RecordWriteStub"
code-creation,Stub,3,175734,0x2843c264a660,2036,"RecordWriteStub"
code-creation,Stub,3,175749,0x2843c264aec0,2024,"RecordWriteStub"
code-creation,Builtin,5,175786,0x2843c264b720,3872,"RegExpPrototypeSearch"
code-creation,Builtin,5,175894,0x2843c264c6a0,263,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,175983,0x2843c264c820,215,"RegExpPrototypeStickyGetter"
tick,0x55d92a6efd47,176204,0,0x0,4
code-creation,Stub,3,176754,0x2843c264c960,2036,"RecordWriteStub"
code-creation,Builtin,5,176761,0x2843c264d1c0,2216,"RegExpPrototypeTest"
code-creation,Builtin,5,176766,0x2843c264dae0,12,"RegExpPrototypeToString"
code-creation,Builtin,5,176857,0x2843c264db60,215,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,176861,0x2843c264dca0,12,"RegExpRightContextGetter"
code-creation,Builtin,5,177029,0x2843c264dd20,479,"RegExpPrototypeReplace"
code-creation,Builtin,5,177193,0x2843c264df60,479,"RegExpPrototypeSplit"
tick,0x55d92a79cab3,177264,0,0x0,4
code-creation,Builtin,5,177310,0x2843c264e1a0,255,"RegExpExecAtom"
tick,0x55d92a6ead86,178329,0,0x0,4
tick,0x55d92a79a711,179389,0,0x0,4
tick,0x55d92a775c22,180450,0,0x0,4
code-creation,Stub,3,180936,0x2843c264e300,2023,"RecordWriteStub"
code-creation,Builtin,5,180951,0x2843c264eb60,9602,"RegExpPrototypeExecSlow"
tick,0x7f61a26f0c30,181515,0,0x0,4
tick,0x7f61a236fa54,182576,0,0x0,4
tick,0x55d92a6e1c7b,183643,0,0x0,4
tick,0x55d92a79fe9d,184704,0,0x0,4
tick,0x55d92a79ab80,185764,0,0x0,4
tick,0x55d92a79a6f0,186824,0,0x0,4
tick,0x55d92a7a4814,187885,0,0x0,4
tick,0x55d92a74306b,188949,0,0x0,4
code-creation,Stub,3,189528,0x2843c2651160,2024,"RecordWriteStub"
code-creation,Stub,3,189547,0x2843c26519c0,2036,"RecordWriteStub"
code-creation,Stub,3,189559,0x2843c2652220,2078,"RecordWriteStub"
code-creation,Stub,3,189573,0x2843c2652aa0,2036,"RecordWriteStub"
code-creation,Builtin,5,189594,0x2843c2653300,21360,"RegExpReplace"
tick,0x55d92a6b187b,190013,0,0x0,4
tick,0x55d92a6b2352,191073,0,0x0,4
tick,0x55d92a6ead86,192110,0,0x0,4
tick,0x55d92a7a0530,193198,0,0x0,4
tick,0x7f61a239129a,194258,0,0x0,4
tick,0x55d92a79a9ec,195319,0,0x0,4
tick,0x55d92a7765a4,196385,0,0x0,4
code-creation,Stub,3,197267,0x2843c26586e0,2024,"RecordWriteStub"
code-creation,Stub,3,197289,0x2843c2658f40,2020,"RecordWriteStub"
code-creation,Builtin,5,197305,0x2843c26597a0,18006,"RegExpSplit"
tick,0x55d92a7acfdb,197446,0,0x0,4
code-creation,Builtin,5,198208,0x2843c265de60,2640,"SetConstructor"
tick,0x55d92a7a51cf,198560,0,0x0,4
code-creation,Builtin,5,198673,0x2843c265e920,1076,"SetHas"
code-creation,Builtin,5,199237,0x2843c265edc0,1452,"SetAdd"
tick,0x55d92a79abb2,199572,0,0x0,4
code-creation,Builtin,5,199694,0x2843c265f3e0,1292,"SetDelete"
code-creation,Builtin,5,199700,0x2843c265f960,12,"SetClear"
code-creation,Builtin,5,199842,0x2843c265f9e0,266,"SetPrototypeEntries"
code-creation,Builtin,5,199899,0x2843c265fb60,107,"SetPrototypeGetSize"
code-creation,Builtin,5,200117,0x2843c265fc40,532,"SetPrototypeForEach"
code-creation,Builtin,5,200218,0x2843c265fec0,266,"SetPrototypeValues"
code-creation,Builtin,5,200516,0x2843c2660040,1004,"SetIteratorPrototypeNext"
code-creation,Builtin,5,200520,0x2843c26604a0,12,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,200523,0x2843c2660520,12,"SharedArrayBufferPrototypeSlice"
tick,0x55d92a797659,200635,0,0x0,4
code-creation,Stub,3,200969,0x2843c26605a0,88,"DoubleToIStub"
code-creation,Builtin,5,200976,0x2843c2660660,1216,"AtomicsLoad"
code-creation,Stub,3,201435,0x2843c2660b80,86,"DoubleToIStub"
code-creation,Builtin,5,201445,0x2843c2660c40,1576,"AtomicsStore"
tick,0x55d92a7a0533,201696,0,0x0,4
code-creation,Builtin,5,202070,0x2843c26612e0,1744,"AtomicsExchange"
tick,0x55d92a742da7,202739,0,0x0,4
code-creation,Builtin,5,202835,0x2843c2661a20,2312,"AtomicsCompareExchange"
code-creation,Builtin,5,203505,0x2843c26623a0,1816,"AtomicsAdd"
tick,0x55d92ac01bb3,203823,0,0x0,4
code-creation,Builtin,5,204126,0x2843c2662b20,1816,"AtomicsSub"
code-creation,Builtin,5,204656,0x2843c26632a0,1816,"AtomicsAnd"
tick,0x55d92a79ff6d,204868,0,0x0,4
code-creation,Builtin,5,205205,0x2843c2663a20,1816,"AtomicsOr"
code-creation,Builtin,5,205734,0x2843c26641a0,1816,"AtomicsXor"
code-creation,Builtin,5,205740,0x2843c2664920,12,"AtomicsIsLockFree"
code-creation,Builtin,5,205742,0x2843c26649a0,12,"AtomicsWait"
code-creation,Builtin,5,205744,0x2843c2664a20,12,"AtomicsWake"
code-creation,Builtin,5,205749,0x2843c2664aa0,102,"StringConstructor"
code-creation,Builtin,5,205755,0x2843c2664b80,177,"StringConstructor_ConstructStub"
code-creation,Builtin,5,205757,0x2843c2664ca0,12,"StringFromCodePoint"
tick,0x55d92a79c38c,205935,0,0x0,4
code-creation,Stub,3,206319,0x2843c2664d20,92,"DoubleToIStub"
code-creation,Builtin,5,206331,0x2843c2664de0,1816,"StringFromCharCode"
code-creation,Builtin,5,206768,0x2843c2665560,1320,"StringPrototypeCharAt"
tick,0x55d92a7a5265,206996,0,0x0,4
code-creation,Builtin,5,207124,0x2843c2665b00,914,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,207673,0x2843c2665f00,1448,"StringPrototypeCodePointAt"
code-creation,Builtin,5,207878,0x2843c2666520,448,"StringPrototypeConcat"
code-creation,Builtin,5,207883,0x2843c2666740,12,"StringPrototypeEndsWith"
tick,0x55d92a769c24,208059,0,0x0,4
code-creation,Builtin,5,208691,0x2843c26667c0,1848,"StringPrototypeIncludes"
tick,0x55d92a7a51be,209121,0,0x0,4
code-creation,Builtin,5,209367,0x2843c2666f60,1640,"StringPrototypeIndexOf"
code-creation,Builtin,5,209372,0x2843c2667640,12,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,209374,0x2843c26676c0,12,"StringPrototypeLocaleCompare"
tick,0x55d92a79a72f,210183,0,0x0,4
code-creation,Stub,3,210548,0x2843c2667740,3394,"SubStringStub"
code-creation,Builtin,5,210934,0x2843c2668500,1552,"StringPrototypeReplace"
tick,0x55d92a798abe,211244,0,0x0,4
tick,0x7f61a24cf231,212305,0,0x0,4
code-creation,Builtin,5,212581,0x2843c2668b80,4272,"StringPrototypeSlice"
code-creation,Builtin,5,213228,0x2843c2669ca0,2340,"StringPrototypeSplit"
tick,0x7f61a2709c14,213368,0,0x0,4
tick,0x55d92a79ab04,214429,0,0x0,4
code-creation,Builtin,5,214892,0x2843c266a640,4560,"StringPrototypeSubstr"
tick,0x55d92a7a0dcb,215490,0,0x0,4
tick,0x55d92a6d7dc4,216555,0,0x0,4
code-creation,Builtin,5,216599,0x2843c266b880,4616,"StringPrototypeSubstring"
code-creation,Builtin,5,216604,0x2843c266cb00,12,"StringPrototypeStartsWith"
code-creation,Builtin,5,216683,0x2843c266cb80,143,"StringPrototypeToString"
code-creation,Builtin,5,216687,0x2843c266cc80,12,"StringPrototypeTrim"
code-creation,Builtin,5,216689,0x2843c266cd00,12,"StringPrototypeTrimLeft"
code-creation,Builtin,5,216691,0x2843c266cd80,12,"StringPrototypeTrimRight"
code-creation,Builtin,5,216817,0x2843c266ce00,143,"StringPrototypeValueOf"
code-creation,Builtin,5,216967,0x2843c266cf00,360,"StringPrototypeIterator"
tick,0x55d92a742f30,217618,0,0x0,4
code-creation,Builtin,5,217683,0x2843c266d0e0,1936,"StringIteratorPrototypeNext"
code-creation,Builtin,5,217688,0x2843c266d8e0,12,"SymbolConstructor"
code-creation,Builtin,5,217690,0x2843c266d960,12,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,217693,0x2843c266d9e0,12,"SymbolFor"
code-creation,Builtin,5,217694,0x2843c266da60,12,"SymbolKeyFor"
code-creation,Builtin,5,217768,0x2843c266dae0,139,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,217841,0x2843c266dbe0,163,"SymbolPrototypeToString"
code-creation,Builtin,5,217901,0x2843c266dd00,139,"SymbolPrototypeValueOf"
code-creation,Stub,3,218434,0x2843c266de00,2040,"RecordWriteStub"
code-creation,Stub,3,218450,0x2843c266e660,2070,"RecordWriteStub"
code-creation,Stub,3,218464,0x2843c266eee0,2040,"RecordWriteStub"
code-creation,Stub,3,218478,0x2843c266f740,2024,"RecordWriteStub"
code-creation,Builtin,5,218485,0x2843c266ffa0,2184,"TypedArrayInitialize"
tick,0x55d92a79bbf1,218680,0,0x0,4
code-creation,Stub,3,218784,0x2843c26708a0,2027,"RecordWriteStub"
code-creation,Builtin,5,218790,0x2843c2671100,1264,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,219549,0x2843c2671660,2266,"TypedArrayConstructByArrayBuffer"
tick,0x55d92a745480,219741,0,0x0,4
code-creation,Builtin,5,219963,0x2843c2671fa0,1061,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,220134,0x2843c2672440,391,"TypedArrayConstructByLength"
code-creation,Builtin,5,220139,0x2843c2672640,12,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,220200,0x2843c26726c0,123,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,220256,0x2843c26727a0,123,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,220309,0x2843c2672880,123,"TypedArrayPrototypeLength"
code-creation,Builtin,5,220521,0x2843c2672960,622,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,220694,0x2843c2672c40,482,"TypedArrayPrototypeKeys"
tick,0x55d92a79d012,220805,0,0x0,4
code-creation,Builtin,5,220921,0x2843c2672ea0,622,"TypedArrayPrototypeValues"
code-creation,Builtin,5,220925,0x2843c2673180,12,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,220927,0x2843c2673200,12,"TypedArrayPrototypeFill"
code-creation,Builtin,5,220929,0x2843c2673280,12,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,220931,0x2843c2673300,12,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,220933,0x2843c2673380,12,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,220935,0x2843c2673400,12,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,220936,0x2843c2673480,12,"TypedArrayPrototypeSlice"
tick,0x55d92a79a71b,221868,0,0x0,4
code-creation,Builtin,5,222223,0x2843c2673500,3976,"TypedArrayPrototypeEvery"
